START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
   256/18    0.000    0.000    0.001    0.000 ast.py:414(visit)
        1    0.000    0.000    0.001    0.001 _odepack_py.py:1(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:1657(convert_class)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
    13606    0.001    0.000    0.001    0.000 inspect.py:2751(kind)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
   256/18    0.000    0.000    0.001    0.000 ast.py:420(generic_visit)
     25/6    0.000    0.000    0.001    0.000 core.py:3816(streamline)
     9825    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.001    0.000 _docscrape.py:349(_parse_summary)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
       77    0.000    0.000    0.001    0.000 inspect.py:3232(__str__)
       34    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(result_type)
    33/15    0.000    0.000    0.001    0.000 core.py:4373(parseImpl)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:1(<module>)
       60    0.000    0.000    0.001    0.000 __init__.py:813(_open_file_or_url)
     2095    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      121    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     35/5    0.000    0.000    0.001    0.000 core.py:3675(streamline)
        6    0.000    0.000    0.001    0.000 __init__.py:821(lookup)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:827(__init__)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1(<module>)
       63    0.000    0.000    0.001    0.000 colors.py:1099(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        6    0.000    0.000    0.001    0.000 typing.py:2858(__new__)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
        6    0.000    0.000    0.001    0.000 std.py:1266(close)
        1    0.000    0.000    0.001    0.001 _tnc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
       50    0.000    0.000    0.001    0.000 deprecation.py:457(<listcomp>)
    11664    0.001    0.000    0.001    0.000 inspect.py:2739(name)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
     78/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:1(<module>)
       63    0.000    0.000    0.001    0.000 core.py:3783(__init__)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
      298    0.000    0.000    0.001    0.000 typing.py:689(<genexpr>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     27/9    0.000    0.000    0.001    0.000 shape_base.py:537(<genexpr>)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
    24/12    0.000    0.000    0.001    0.000 core.py:4108(parseImpl)
       32    0.000    0.000    0.001    0.000 colors.py:399(to_rgba_array)
        1    0.000    0.000    0.001    0.001 add_newdocs.py:1(<module>)
        7    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expand.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fancy_getopt.py:1(<module>)
       17    0.000    0.000    0.001    0.000 dataclasses.py:588(_repr_fn)
       35    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
     8423    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
       95    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      188    0.001    0.000    0.001    0.000 colors.py:1101(<listcomp>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       76    0.000    0.000    0.001    0.000 _docscrape.py:553(dedent_lines)
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
       16    0.000    0.000    0.001    0.000 _docscrape.py:581(__str__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.001    0.001 _base.py:547(_AxesBase)
     2413    0.001    0.000    0.001    0.000 _parser.py:284(tell)
     27/7    0.000    0.000    0.001    0.000 core.py:4409(streamline)
       17    0.000    0.000    0.001    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
     1799    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        7    0.001    0.000    0.001    0.000 _methods.py:67(_count_reduce_items)
        1    0.000    0.000    0.001    0.001 core.py:400(ParserElement)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
 3344/795    0.001    0.000    0.001    0.000 __init__.py:362(recursive_subclasses)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
     2714    0.001    0.000    0.001    0.000 util.py:185(is_consecutive)
     2620    0.000    0.000    0.001    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      224    0.000    0.000    0.001    0.000 utils.py:272(_is_ascii)
        1    0.000    0.000    0.001    0.001 _normalization.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
        3    0.001    0.000    0.001    0.000 std.py:441(status_printer)
      226    0.000    0.000    0.001    0.000 typing.py:245(_collect_parameters)
        1    0.000    0.000    0.001    0.001 sysconfig.py:540(_init_posix)
      409    0.000    0.000    0.001    0.000 copy.py:259(_reconstruct)
      345    0.000    0.000    0.001    0.000 inspect.py:776(_findclass)
     9611    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
     8042    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     5956    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     5420    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.001    0.000 core.py:4956(parseImpl)
     1034    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
     8687    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       16    0.000    0.000    0.001    0.000 _docscrape.py:527(__str__)
       10    0.000    0.000    0.001    0.000 core.py:2791(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
     8042    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.001    0.000 typing.py:2839(_make_nmtuple)
      639    0.001    0.000    0.001    0.000 std.py:231(__call__)
      112    0.001    0.000    0.001    0.000 std.py:186(__format__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _posix_reduction.py:1(<module>)
       30    0.000    0.000    0.001    0.000 pathlib.py:940(glob)
        1    0.000    0.000    0.001    0.001 _encoders.py:1(<module>)
       15    0.000    0.000    0.001    0.000 core.py:2792(charsAsStr)
       26    0.000    0.000    0.001    0.000 typing.py:1611(__getitem__)
       21    0.000    0.000    0.001    0.000 utils.py:143(__call__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       18    0.000    0.000    0.001    0.000 core.py:4889(parseImpl)
        3    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.001    0.000 index_tricks.py:664(__init__)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
       21    0.000    0.000    0.001    0.000 utils.py:208(deprecate)
      275    0.000    0.000    0.001    0.000 inspect.py:2755(replace)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _monitor.py:30(__init__)
      844    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
      377    0.000    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
      514    0.000    0.000    0.001    0.000 function_base.py:2269(__init__)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:907(<listcomp>)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
       19    0.000    0.000    0.001    0.000 deprecation.py:316(delete_parameter)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
      102    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       37    0.000    0.000    0.000    0.000 core.py:2984(parseImpl)
        1    0.000    0.000    0.000    0.000 figure.py:170(FigureBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:1(<module>)
     8782    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       11    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:1(<module>)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:232(define_aliases)
       39    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      147    0.000    0.000    0.000    0.000 typing.py:1649(<genexpr>)
        1    0.000    0.000    0.000    0.000 _fit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:149(EntryPoint)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
     1252    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
       79    0.000    0.000    0.000    0.000 core.py:3601(__init__)
      224    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 helpers.py:692(<dictcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:446(Quiver)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
      121    0.000    0.000    0.000    0.000 std.py:106(release)
       25    0.000    0.000    0.000    0.000 typing.py:1625(__getitem_inner__)
        4    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
      281    0.000    0.000    0.000    0.000 inspect.py:2773(__str__)
      323    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
       76    0.000    0.000    0.000    0.000 _docscrape.py:86(read_to_next_unindented_line)
      388    0.000    0.000    0.000    0.000 _util.py:330(<listcomp>)
      225    0.000    0.000    0.000    0.000 core.py:455(__init__)
        1    0.000    0.000    0.000    0.000 _flinalg_py.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:144(make)
     1087    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       10    0.000    0.000    0.000    0.000 inspect.py:1336(getfullargspec)
     10/3    0.000    0.000    0.000    0.000 unicode.py:14(__get__)
      366    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
        1    0.000    0.000    0.000    0.000 monkey.py:63(patch_all)
        2    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monkey.py:128(patch_for_msvc_specialized_compiler)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
       64    0.000    0.000    0.000    0.000 core.py:4349(__init__)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       11    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
     2055    0.000    0.000    0.000    0.000 _docscrape.py:65(eof)
      525    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
       30    0.000    0.000    0.000    0.000 enum.py:481(__prepare__)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
     3269    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ni_docstrings.py:1(<module>)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
        3    0.000    0.000    0.000    0.000 shape_base.py:930(_block_concatenate)
     4531    0.000    0.000    0.000    0.000 artist.py:1567(<genexpr>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        3    0.000    0.000    0.000    0.000 enum.py:838(_create_)
     21/3    0.000    0.000    0.000    0.000 shape_base.py:688(_block)
      8/4    0.000    0.000    0.000    0.000 functools.py:981(__get__)
      417    0.000    0.000    0.000    0.000 _util.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 framework.py:1(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
       78    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _osx_support.py:438(customize_config_vars)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
     3626    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 core.py:2973(re_match)
      230    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
     1432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:57(_make_fontconfig_parser)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pathlib.py:353(_select_from)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
      9/3    0.000    0.000    0.000    0.000 shape_base.py:698(<listcomp>)
        1    0.000    0.000    0.000    0.000 _elffile.py:1(<module>)
      132    0.000    0.000    0.000    0.000 ast.py:430(visit_Constant)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        4    0.000    0.000    0.000    0.000 core.py:2961(re)
       35    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
      520    0.000    0.000    0.000    0.000 _docscrape.py:58(seek_next_non_empty_line)
     12/5    0.000    0.000    0.000    0.000 core.py:4092(streamline)
        1    0.000    0.000    0.000    0.000 collections.py:1686(EllipseCollection)
      173    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1044    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _label.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        3    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
       31    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 getlimits.py:158(_register_known_types)
        3    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
  300/262    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      112    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:361(_mac_os_check)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      465    0.000    0.000    0.000    0.000 __init__.py:725(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(<listcomp>)
        1    0.000    0.000    0.000    0.000 _tricontour.py:1(<module>)
       60    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dylib.py:1(<module>)
   148/39    0.000    0.000    0.000    0.000 core.py:1862(__str__)
       43    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
     2553    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      587    0.000    0.000    0.000    0.000 enum.py:825(__setattr__)
      599    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:333(Legend)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
      272    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      578    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
     1787    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      144    0.000    0.000    0.000    0.000 _docscrape.py:453(_str_param_list)
     3446    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(pad)
       22    0.000    0.000    0.000    0.000 ast.py:33(parse)
        1    0.000    0.000    0.000    0.000 unicode.py:80(alphanums)
       20    0.000    0.000    0.000    0.000 utils.py:194(_get_indent)
      457    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       34    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
      325    0.000    0.000    0.000    0.000 function_base.py:469(_add_docstring)
      271    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2341(Figure)
      846    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       29    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1(<module>)
       55    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
     1034    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       41    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
       32    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
1036/1034    0.000    0.000    0.000    0.000 _virtualenv.py:53(find_spec)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
       93    0.000    0.000    0.000    0.000 typing.py:311(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:938(start)
       25    0.000    0.000    0.000    0.000 typing.py:1606(copy_with)
      643    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
     3640    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1577    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
     4374    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:798(children)
        1    0.000    0.000    0.000    0.000 lgmres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
     1695    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:529(pad)
      119    0.000    0.000    0.000    0.000 typing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
       28    0.000    0.000    0.000    0.000 core.py:5368(__init__)
       82    0.000    0.000    0.000    0.000 __init__.py:253(make_alias)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:245(tqdm)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:3194(size)
        2    0.000    0.000    0.000    0.000 sysconfig.py:197(_safe_realpath)
      624    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       16    0.000    0.000    0.000    0.000 deprecation.py:257(rename_parameter)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:412(realpath)
        2    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
     1257    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyfit)
        6    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
      174    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5506(_docfill)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
     1197    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
        1    0.000    0.000    0.000    0.000 polynomial.py:452(polyfit)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
      388    0.000    0.000    0.000    0.000 _util.py:335(<listcomp>)
      6/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1420(ArtistInspector)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:789(copy)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1627(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
     1301    0.000    0.000    0.000    0.000 _docscrape.py:81(is_empty)
     3902    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
       43    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
      428    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
      778    0.000    0.000    0.000    0.000 __init__.py:674(_get)
        1    0.000    0.000    0.000    0.000 collections.py:26(Collection)
    57/15    0.000    0.000    0.000    0.000 shape_base.py:707(_block_dispatcher)
       63    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
  377/244    0.000    0.000    0.000    0.000 typing.py:1364(__hash__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
     3404    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:966(<dictcomp>)
      161    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
       63    0.000    0.000    0.000    0.000 deprecation.py:187(finalize)
        1    0.000    0.000    0.000    0.000 ExifTags.py:294(<dictcomp>)
      502    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       26    0.000    0.000    0.000    0.000 core.py:6832(__init__)
     2643    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 markers.py:156(MarkerStyle)
        8    0.000    0.000    0.000    0.000 colors.py:1595(make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
       12    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
     1295    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
      233    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
       12    0.000    0.000    0.000    0.000 timeit.py:80(reindent)
      388    0.000    0.000    0.000    0.000 _util.py:340(<listcomp>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4033(get_distribution_names)
       44    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
      146    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
     2239    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
      277    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
       14    0.000    0.000    0.000    0.000 core.py:5585(__init__)
      121    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       78    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
      388    0.000    0.000    0.000    0.000 _util.py:354(<dictcomp>)
      388    0.000    0.000    0.000    0.000 _util.py:357(<dictcomp>)
      644    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
